-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arham/mecanum_drive_2/build/mecanum_drive
-- Install configuration: ""
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/config
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/config/mecanum_controllers.yaml
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/config/empty.yaml
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/description
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/description/robot_core.xacro
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/description/ros2_control.xacro
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/description/robot.urdf.xacro
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/launch
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/launch/launch_sim.launch.py
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/launch/rsp.launch.py
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/worlds
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/worlds/empty.world
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/meshes
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/meshes/lidar.STL
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/meshes/plate.STL
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/meshes/tyre.STL
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/meshes/chesi.STL
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/ament_index/resource_index/package_run_dependencies/mecanum_drive
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/ament_index/resource_index/parent_prefix_path/mecanum_drive
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/environment/ament_prefix_path.sh
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/environment/ament_prefix_path.dsv
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/environment/path.sh
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/environment/path.dsv
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/local_setup.bash
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/local_setup.sh
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/local_setup.zsh
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/local_setup.dsv
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/package.dsv
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/ament_index/resource_index/packages/mecanum_drive
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/cmake/mecanum_driveConfig.cmake
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/cmake/mecanum_driveConfig-version.cmake
-- Installing: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/package.xml
