-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 16.0.12 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found hardware_interface: 2.51.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arham/mecanum_drive_2/build/robot_hardware_interface
[35m[1mConsolidate compiler generated dependencies of target robot_hardware_interface[0m
[100%] Built target robot_hardware_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface//robot_hardware_interface.xml
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/lib/librobot_hardware_interface.so
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/include/robot_hardware_interface/robot_hardware_interface.hpp
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/robot_hardware_interface.xml
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/ament_index/resource_index/package_run_dependencies/robot_hardware_interface
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/ament_index/resource_index/parent_prefix_path/robot_hardware_interface
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/local_setup.dsv
-- Symlinking: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/package.dsv
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/ament_index/resource_index/packages/robot_hardware_interface
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robot_hardware_interface
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/cmake/robot_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/cmake/robot_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/package.xml
