[ 50%] [32mBuilding CXX object CMakeFiles/robot_hardware_interface.dir/src/robot_hardware_interface.cpp.o[0m
[100%] [32m[1mLinking CXX shared library librobot_hardware_interface.so[0m
[100%] Built target robot_hardware_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface//robot_hardware_interface.xml
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/lib/librobot_hardware_interface.so
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/include/robot_hardware_interface/robot_hardware_interface.hpp
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/robot_hardware_interface.xml
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/ament_index/resource_index/package_run_dependencies/robot_hardware_interface
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/ament_index/resource_index/parent_prefix_path/robot_hardware_interface
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/local_setup.dsv
-- Symlinking: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/package.dsv
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/ament_index/resource_index/packages/robot_hardware_interface
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robot_hardware_interface
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/cmake/robot_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/cmake/robot_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/arham/mecanum_drive_2/install/robot_hardware_interface/share/robot_hardware_interface/package.xml
